network_connectivity_state,acc_vs_loc,area_risk,time_since_last_successful_ping,gps_accuracy_1,gps_accuracy_2,gps_accuracy_3,gps_accuracy_4,gps_accuracy_5
1,0,low,39,14.770345555987005,13.329683464303027,9.751742047793956,3.0,3.0
1,1,low,18,7.662076246722382,12.921746109127042,4.057896274365725,11.532691243052756,3.6991601754730583
1,0,low,13,4.898052524624196,6.527782006322889,4.898240941546543,12.101427792481562,7.635157730796194
1,0,low,20,8.184541427628833,12.662824373921563,10.033127598387136,17.142618270962473,9.268778205001732
1,0,med,3,8.029291896756572,9.497023997437966,8.570431807302814,10.275803655383596,8.516613628199782
1,0,low,2,10.633765881715506,11.83236378599604,9.22757593562163,12.910218441006883,9.002109863102715
1,0,low,4,10.677379960566558,12.28136242050757,9.083772566354499,8.653192345093299,9.758000167008333
1,0,med,0,8.123133478400469,3.457936156754424,7.952892682212201,8.464091865124399,17.096825819492047
1,0,low,10,7.628164091828119,4.616527476966827,12.477008312634744,4.681519135298072,11.157570233701577
1,1,low,17,7.359823470832647,6.871235902837402,7.641215303382046,11.84154764338753,3.448054784041539
1,1,low,17,8.894109576030687,13.105882345557294,7.5014909544180775,7.763160956951051,11.948384030280998
1,1,low,26,8.300400395838368,4.354989606373831,4.581914843341601,7.73795601950588,6.4720727773311255
1,0,med,4,8.754658451424238,11.482771094121052,6.956678724210831,7.035877729496958,8.937599612441158
1,0,low,12,7.026760066161476,6.588354481046194,13.308938030891703,10.23391096324969,5.714984763493048
1,0,low,9,7.6255882413650005,3.6307654155323457,8.846806188020063,10.63842572873012,8.742912790976295
1,0,low,0,9.629769540946173,8.752673236761318,8.946129239782575,12.75837680276024,9.725277886967474
1,0,low,1,4.6411622306262865,12.77214413159495,8.981314905666249,4.355979189736024,3.0
1,0,low,19,3.0,6.5308464963157435,5.841991740913295,6.004553827043337,7.96495971428551
1,1,low,9,8.441555329815731,11.727654832284282,7.273326220690745,10.056798076703688,8.556583562391767
1,0,low,52,13.39890012141976,9.298111681694722,6.061669239316505,11.329074299479661,7.865103138522282
1,0,low,49,6.816227930692311,8.997416685980504,5.51457579429967,6.134243896376327,6.69185574768639
1,0,low,3,4.259200826017144,3.816510296656908,8.815149279810448,5.608152406268369,14.020208779809588
1,1,low,17,11.297679641050388,11.270884777896002,10.864614636100692,10.75388719382888,3.0
1,1,low,10,8.075703895893653,9.858848538120816,8.090529201393291,9.003276633146314,7.383599808485191
1,1,low,28,10.489670479160964,8.92788892871804,8.905522635975316,13.941110238038227,9.268238635486961
1,0,low,10,7.923694060614548,5.867215408136484,8.730351602222196,9.042656586859867,4.104739961597991
0,1,low,8,3.0,9.116863507929127,12.467888500775338,10.915408594214538,4.01140042817893
1,0,low,0,7.3327941070825835,12.951238883965775,6.465041685236711,3.0,8.445413505683094
1,1,low,11,10.033798438044471,8.525205245907822,13.320413878733671,5.258405822174685,3.0
1,1,low,10,6.366331754030698,8.646212129399455,3.39000260327483,9.342200708090758,6.768193717218162
1,1,low,39,3.0,4.397153102872077,8.297871603869293,9.352381272731055,9.696661190789968
1,0,low,60,9.947048560881385,8.632779577445904,4.206872186149881,13.69969442910977,9.847570483015033
1,0,low,1,5.3971357138541975,5.810384705863669,7.665660971022645,6.974958937346125,3.0
1,0,low,3,8.596629350886284,9.596923916666587,10.043420662267458,5.32643600371688,6.362835737971761
1,0,low,16,7.586804370444851,10.9583123084219,12.834901889147778,8.436763196467268,9.326023789286351
1,1,low,1,5.739144411474117,6.39065863485377,8.379304938623742,7.638734551824188,5.311039899610378
1,0,low,3,12.607055946717633,9.441376242971632,4.833960683565032,10.268651901174218,10.813572417229473
1,1,med,41,7.47689100128432,4.538249708461668,3.0,5.886627973427142,3.1738702547591418
1,0,low,38,3.659382901982566,8.088160572568803,8.914883036215706,8.72063523106143,9.80208821287156
1,0,low,2,7.543504307308322,9.064552984922152,12.569290487794685,6.665966540917275,3.0
1,0,low,4,5.185014688078141,11.000657326195173,3.860138917511004,8.689124801154003,4.699179108626221
1,0,low,48,7.473150740378477,9.300767388936478,12.611399622849373,7.489100771134786,10.155454771501265
